number,value,datetime_start,datetime_complete,duration,params_lr,params_strategy.beta,user_attrs_avg_acc,user_attrs_avg_ece,state,dataset,method,params_peft.alpha,params_peft.lambda_,params_ewc.decay_factor,params_ewc.ewc_lambda,params_rwalk.ewc_alpha,params_rwalk.ewc_lambda
25,0.17071572862183018,2026-04-02 03:18:01.507040,2026-04-02 03:24:40.773838,0 days 00:06:39.266798,0.000605678134512874,,,,PRUNED,cifar100,ewc,,,0.9169699731276824,7.581039677897202,,
26,0.6943726926244491,2026-04-02 03:24:41.783366,2026-04-02 04:01:23.216364,0 days 00:36:41.432998,0.000252051022185888,,0.46057114005088806,0.07182575480198997,COMPLETE,cifar100,ewc,,,0.836399415423287,9.223190281939445,,
27,0.09408023660513837,2026-04-02 04:01:24.576575,2026-04-02 04:04:20.209985,0 days 00:02:55.633410,0.00032591534424439056,,,,PRUNED,cifar100,ewc,,,0.8900752547747166,6.039159397544621,,
28,0.17436473389458704,2026-04-02 04:04:21.221217,2026-04-02 04:11:01.526917,0 days 00:06:40.305700,0.0005519279927681552,,,,PRUNED,cifar100,ewc,,,0.9163745000444934,4.547790489138456,,
29,0.17396537875174548,2026-04-02 04:11:02.529798,2026-04-02 04:17:40.697902,0 days 00:06:38.168104,0.0001763191449119809,,,,PRUNED,cifar100,ewc,,,0.884878188566111,7.809900083666534,,
0,0.49783402369661267,2026-04-02 01:51:19.675992,2026-04-02 02:21:45.125053,0 days 00:30:25.449061,0.004577712867926753,,0.3248884379863739,0.3292203905931485,COMPLETE,cifar100,inflora,,,,,,
1,0.4285443165029458,2026-04-02 02:21:46.780612,2026-04-02 02:53:54.427216,0 days 00:32:07.646604,0.009185249560271521,,0.23512797057628632,0.3780393375703948,COMPLETE,cifar100,inflora,,,,,,
2,0.5693662136172135,2026-04-02 02:53:55.708211,2026-04-02 03:25:13.227790,0 days 00:31:17.519579,0.0030828594434568167,,0.3872837722301483,0.24855134499572124,COMPLETE,cifar100,inflora,,,,,,
3,0.7315425532593248,2026-04-02 03:25:15.025731,2026-04-02 03:56:09.644901,0 days 00:30:54.619170,0.0005567372119474037,,0.5276481509208679,0.0645630444022183,COMPLETE,cifar100,inflora,,,,,,
4,0.7011527777184732,2026-04-02 03:56:11.235761,2026-04-02 04:27:16.402116,0 days 00:31:05.166355,0.00011839479621445903,,0.4947793483734131,0.09247379293646686,COMPLETE,cifar100,inflora,,,,,,
5,0.6679165425578903,2026-04-02 04:17:55.956643,2026-04-02 04:53:06.916247,0 days 00:35:10.959604,0.0011771498430442734,,0.4788568615913391,0.14302377647555845,COMPLETE,cifar100,inflora,,,,,,
6,0.7445233073283184,2026-04-02 04:27:17.859326,2026-04-02 04:58:08.551884,0 days 00:30:50.692558,0.0005407762420064198,,0.5366756916046143,0.04762907694797754,COMPLETE,cifar100,inflora,,,,,,
7,0.7386764521821223,2026-04-02 04:53:08.386996,2026-04-02 05:25:29.362218,0 days 00:32:20.975222,0.00048767814479986157,,0.5273011922836304,0.049948287919385714,COMPLETE,cifar100,inflora,,,,,,
8,0.09108995143678256,2026-04-02 04:58:10.525771,2026-04-02 05:01:14.464460,0 days 00:03:03.938689,0.0027916576666163827,,,,PRUNED,cifar100,inflora,,,,,,
9,0.23999306834690895,2026-04-02 05:01:15.678782,2026-04-02 05:10:33.274190,0 days 00:09:17.595408,0.002101572224859994,,,,PRUNED,cifar100,inflora,,,,,,
10,0.04716112655746844,2026-04-02 05:10:34.472919,2026-04-02 05:13:39.320546,0 days 00:03:04.847627,0.009036429161381154,,,,PRUNED,cifar100,inflora,,,,,,
11,0.7354071856282356,2026-04-02 05:13:40.519631,2026-04-02 05:44:23.269910,0 days 00:30:42.750279,0.00020121533831024953,,0.5343626141548157,0.0635482428983445,COMPLETE,cifar100,inflora,,,,,,
12,0.75269759100803,2026-04-02 05:25:30.848472,2026-04-02 05:56:53.948696,0 days 00:31:23.100224,0.00036109164428689626,,0.5391318202018738,0.03373663818581369,COMPLETE,cifar100,inflora,,,,,,
13,0.7497761750847824,2026-04-02 05:44:24.792719,2026-04-02 06:15:22.577277,0 days 00:30:57.784558,0.0004693304113814209,,0.5443616509437561,0.044809300774191256,COMPLETE,cifar100,inflora,,,,,,
14,0.7499682603829559,2026-04-02 05:56:55.710161,2026-04-02 06:28:33.908897,0 days 00:31:38.198736,0.0003521903744469475,,0.5419318675994873,0.04199534683357542,COMPLETE,cifar100,inflora,,,,,,
15,0.09174535918145121,2026-04-02 06:15:24.170276,2026-04-02 06:18:31.844458,0 days 00:03:07.674182,0.0002014162022908803,,,,PRUNED,cifar100,inflora,,,,,,
16,0.09295479118144101,2026-04-02 06:18:33.146835,2026-04-02 06:21:40.491573,0 days 00:03:07.344738,0.0002995045814618017,,,,PRUNED,cifar100,inflora,,,,,,
17,0.2554134676876959,2026-04-02 06:21:41.709454,2026-04-02 06:30:59.272667,0 days 00:09:17.563213,0.0012340603910259138,,,,PRUNED,cifar100,inflora,,,,,,
18,0.395441119972147,2026-04-02 06:28:35.370315,2026-04-02 06:44:08.250668,0 days 00:15:32.880353,0.00102406749082033,,,,PRUNED,cifar100,inflora,,,,,,
19,0.08730099750080715,2026-04-02 06:31:00.507772,2026-04-02 06:34:07.814354,0 days 00:03:07.306582,0.00011270600902047278,,,,PRUNED,cifar100,inflora,,,,,,
20,0.09316990566457631,2026-04-02 06:34:09.018391,2026-04-02 06:37:14.292763,0 days 00:03:05.274372,0.00028593514270923643,,,,PRUNED,cifar100,inflora,,,,,,
21,0.398202530395239,2026-04-02 06:37:15.490125,2026-04-02 06:52:48.449570,0 days 00:15:32.959445,0.0008096797704609514,,,,PRUNED,cifar100,inflora,,,,,,
22,0.7573731349015469,2026-04-02 06:44:09.440249,2026-04-02 07:15:03.339100,0 days 00:30:53.898851,0.0003867141200879295,,0.5492731928825378,0.03452692307944405,COMPLETE,cifar100,inflora,,,,,,
23,0.0936161366181569,2026-04-02 06:52:49.652702,2026-04-02 06:55:58.181183,0 days 00:03:08.528481,0.0003693044712518844,,,,PRUNED,cifar100,inflora,,,,,,
24,0.09266555608452043,2026-04-02 06:55:59.383053,2026-04-02 06:59:05.580826,0 days 00:03:06.197773,0.00019838715888732735,,,,PRUNED,cifar100,inflora,,,,,,
25,0.46511927164977396,2026-04-02 06:59:06.790662,2026-04-02 07:17:47.620794,0 days 00:18:40.830132,0.0007526403923736088,,,,PRUNED,cifar100,inflora,,,,,,
26,0.47208308306977903,2026-04-02 07:15:05.104946,2026-04-02 07:33:49.705211,0 days 00:18:44.600265,0.0007952849135224017,,,,PRUNED,cifar100,inflora,,,,,,
27,0.09172398629297326,2026-04-02 07:17:48.815051,2026-04-02 07:20:57.074647,0 days 00:03:08.259596,0.00016852502337065067,,,,PRUNED,cifar100,inflora,,,,,,
28,0.2573063550563027,2026-04-02 07:20:58.286961,2026-04-02 07:30:11.674537,0 days 00:09:13.387576,0.00030894800861883766,,,,PRUNED,cifar100,inflora,,,,,,
29,0.17667180425888604,2026-04-02 07:30:12.871585,2026-04-02 07:36:22.950572,0 days 00:06:10.078987,0.0006943587166333309,,,,PRUNED,cifar100,inflora,,,,,,
30,0.0921879380148173,2026-04-02 07:33:50.892203,2026-04-02 07:37:04.969638,0 days 00:03:14.077435,0.001787830834990811,,,,PRUNED,cifar100,inflora,,,,,,
31,0.17466091595646777,2026-04-02 07:36:24.164582,2026-04-02 07:42:34.018691,0 days 00:06:09.854109,0.0014912007472710584,,,,PRUNED,cifar100,inflora,,,,,,
32,0.7578032398594631,2026-04-02 07:37:06.371690,2026-04-02 08:07:58.961355,0 days 00:30:52.589665,0.00041611933556201514,,0.5570365190505981,0.04143003933167202,COMPLETE,cifar100,inflora,,,,,,
33,0.17750166737267953,2026-04-02 07:42:35.208634,2026-04-02 07:48:40.172346,0 days 00:06:04.963712,0.0004131319944537809,,,,PRUNED,cifar100,inflora,,,,,,
34,0.09327209515943273,2026-04-02 07:48:41.376342,2026-04-02 07:51:45.590487,0 days 00:03:04.214145,0.00024530376207274903,,,,PRUNED,cifar100,inflora,,,,,,
35,0.09348899701702278,2026-04-02 07:51:46.789236,2026-04-02 07:54:50.683655,0 days 00:03:03.894419,0.00041195212595207504,,,,PRUNED,cifar100,inflora,,,,,,
36,0.7346174562208971,2026-04-02 07:54:51.893851,2026-04-02 08:25:42.874025,0 days 00:30:50.980174,0.0005926364416276658,,,,PRUNED,cifar100,inflora,,,,,,
37,0.09053414452665204,2026-04-02 08:08:00.893141,2026-04-02 08:11:05.374364,0 days 00:03:04.481223,0.0001510389150136485,,,,PRUNED,cifar100,inflora,,,,,,
38,0.7435434328908491,2026-04-02 08:11:06.564890,2026-04-02 08:42:33.656800,0 days 00:31:27.091910,0.0006051544687742293,,0.5429056882858276,0.05581882250412941,COMPLETE,cifar100,inflora,,,,,,
39,0.09061282760403462,2026-04-02 08:25:44.076653,2026-04-02 08:28:48.955893,0 days 00:03:04.879240,0.0001378179059341823,,,,PRUNED,cifar100,inflora,,,,,,
40,0.09388281308086198,2026-04-02 08:28:50.157505,2026-04-02 08:31:55.151976,0 days 00:03:04.994471,0.00035273046749904115,,,,PRUNED,cifar100,inflora,,,,,,
41,0.17586127943972382,2026-04-02 08:42:34.905148,2026-04-02 08:48:49.272325,0 days 00:06:14.367177,0.0004981335602862005,,,,PRUNED,cifar100,inflora,,,,,,
42,0.09366230972592823,2026-04-02 08:48:50.275691,2026-04-02 08:51:56.360644,0 days 00:03:06.084953,0.00024989076918683966,,,,PRUNED,cifar100,inflora,,,,,,
43,0.09343161311269713,2026-04-02 08:51:57.352919,2026-04-02 08:55:04.338765,0 days 00:03:06.985846,0.0004609791244834959,,,,PRUNED,cifar100,inflora,,,,,,
44,0.09387462777953184,2026-04-02 08:55:05.361529,2026-04-02 08:58:11.982997,0 days 00:03:06.621468,0.0002680977048765645,,,,PRUNED,cifar100,inflora,,,,,,
45,0.09420004334059956,2026-04-02 08:58:13.054679,2026-04-02 09:01:15.911607,0 days 00:03:02.856928,0.0003883891556017014,,,,PRUNED,cifar100,inflora,,,,,,
46,0.4693834679590727,2026-04-02 09:01:16.900600,2026-04-02 09:19:42.704519,0 days 00:18:25.803919,0.000576474779748026,,,,PRUNED,cifar100,inflora,,,,,,
47,0.07773920486861759,2026-04-02 09:19:43.697420,2026-04-02 09:22:50.711459,0 days 00:03:07.014039,0.005216693427392948,,,,PRUNED,cifar100,inflora,,,,,,
48,0.09399045235530501,2026-04-02 09:22:51.698147,2026-04-02 09:25:54.844887,0 days 00:03:03.146740,0.0009684533360912715,,,,PRUNED,cifar100,inflora,,,,,,
49,0.09291871511324282,2026-04-02 09:25:55.840944,2026-04-02 09:29:01.177067,0 days 00:03:05.336123,0.00021070025415430212,,,,PRUNED,cifar100,inflora,,,,,,
50,0.7428773455781861,2026-04-02 09:29:02.169206,2026-04-02 10:00:14.228047,0 days 00:31:12.058841,0.0003509515869111622,,0.5281943678855896,0.04243967672921748,COMPLETE,cifar100,inflora,,,,,,
51,0.7421071313160958,2026-04-02 10:00:15.487291,2026-04-02 10:32:07.082349,0 days 00:31:51.595058,0.0005008078760120652,,0.5329374670982361,0.0487232044660445,COMPLETE,cifar100,inflora,,,,,,
52,0.1775721175580874,2026-04-02 10:32:08.418266,2026-04-02 10:38:13.387225,0 days 00:06:04.968959,0.0006567559707258073,,,,PRUNED,cifar100,inflora,,,,,,
53,0.0938847748838904,2026-04-02 10:38:14.380122,2026-04-02 10:41:20.666870,0 days 00:03:06.286748,0.00031424168340131974,,,,PRUNED,cifar100,inflora,,,,,,
54,0.1784760461105636,2026-04-02 10:41:21.649900,2026-04-02 10:47:30.145746,0 days 00:06:08.495846,0.00045371129486929254,,,,PRUNED,cifar100,inflora,,,,,,
55,0.17870344353041948,2026-04-02 10:47:31.171101,2026-04-02 10:53:41.102577,0 days 00:06:09.931476,0.0008746722964448778,,,,PRUNED,cifar100,inflora,,,,,,
56,0.17668574911524754,2026-04-02 10:53:42.096722,2026-04-02 10:59:49.367127,0 days 00:06:07.270405,0.0011263472628929025,,,,PRUNED,cifar100,inflora,,,,,,
57,0.7505688736896681,2026-04-02 10:59:50.361834,2026-04-02 11:30:53.563022,0 days 00:31:03.201188,0.0005228108774867274,,0.5471202731132507,0.0459825257339147,COMPLETE,cifar100,inflora,,,,,,
58,0.09308559597671706,2026-04-02 11:30:54.827283,2026-04-02 11:34:00.159485,0 days 00:03:05.332202,0.00023817265479558931,,,,PRUNED,cifar100,inflora,,,,,,
59,0.09343788886704826,2026-04-02 11:34:01.174439,2026-04-02 11:37:04.959672,0 days 00:03:03.785233,0.0003156353300040128,,,,PRUNED,cifar100,inflora,,,,,,
0,0.523338211105209,2026-04-01 17:26:44.445985,2026-04-01 17:54:26.580821,0 days 00:27:42.134836,0.0008575614667907575,,0.3554995656013489,0.3088231433909309,COMPLETE,cifar100,lora,,,,,,
1,0.5097445044925379,2026-04-01 17:54:28.234840,2026-04-01 18:22:04.409973,0 days 00:27:36.175133,0.0011219786082641919,,0.3540820777416229,0.33459306875654693,COMPLETE,cifar100,lora,,,,,,
2,0.504114841805255,2026-04-01 18:22:05.715106,2026-04-01 18:49:45.201759,0 days 00:27:39.486653,0.0012249899229013748,,0.34768199920654297,0.33945231559603284,COMPLETE,cifar100,lora,,,,,,
3,0.49951391508185505,2026-04-01 18:49:46.497898,2026-04-01 19:17:45.787787,0 days 00:27:59.289889,0.0010696777630189096,,0.3457910120487213,0.34676318188501115,COMPLETE,cifar100,lora,,,,,,
4,0.4478624539279683,2026-04-01 19:17:47.101926,2026-04-01 19:45:47.791972,0 days 00:28:00.690046,0.002470399939467275,,0.3053376376628876,0.40961272980695096,COMPLETE,cifar100,lora,,,,,,
5,0.15282313569370096,2026-04-01 19:45:49.096685,2026-04-01 19:51:24.319688,0 days 00:05:35.223003,0.002507962544888728,,,,PRUNED,cifar100,lora,,,,,,
6,0.08878963921686542,2026-04-01 19:51:25.348104,2026-04-01 19:54:11.678340,0 days 00:02:46.330236,0.009885573827076414,,,,PRUNED,cifar100,lora,,,,,,
7,0.08627070127047967,2026-04-01 19:54:12.706534,2026-04-01 19:57:01.189206,0 days 00:02:48.482672,0.009843942269409638,,,,PRUNED,cifar100,lora,,,,,,
8,0.15832972500368464,2026-04-01 19:57:02.208411,2026-04-01 20:02:36.588564,0 days 00:05:34.380153,0.0016195069396937177,,,,PRUNED,cifar100,lora,,,,,,
9,0.09297669074947838,2026-04-01 20:02:37.648846,2026-04-01 20:05:27.862893,0 days 00:02:50.214047,0.0029365225750985617,,,,PRUNED,cifar100,lora,,,,,,
10,0.6230263946715405,2026-04-01 20:05:28.952450,2026-04-01 20:32:51.186279,0 days 00:27:22.233829,0.0001893709261557452,,0.39131370186805725,0.14526091252497622,COMPLETE,cifar100,lora,,,,,,
11,0.09358136350636019,2026-04-01 20:32:52.817302,2026-04-01 20:35:39.019285,0 days 00:02:46.201983,0.00014811992289180727,,,,PRUNED,cifar100,lora,,,,,,
12,0.6007791803961808,2026-04-01 20:35:40.122646,2026-04-01 21:03:24.310301,0 days 00:27:44.187655,0.00023817506094258014,,0.37644529342651367,0.174886932634152,COMPLETE,cifar100,lora,,,,,,
13,0.0938593068956876,2026-04-01 21:03:25.601826,2026-04-01 21:06:13.963833,0 days 00:02:48.362007,0.00016127046499450973,,,,PRUNED,cifar100,lora,,,,,,
14,0.5851404644258126,2026-04-01 21:06:14.989288,2026-04-01 21:33:49.049968,0 days 00:27:34.060680,0.00032302871906067835,,0.377729594707489,0.2074486658558639,COMPLETE,cifar100,lora,,,,,,
15,0.5819492308417398,2026-04-01 21:33:50.347070,2026-04-01 22:01:09.339710,0 days 00:27:18.992640,0.0003672170613075679,,0.38033297657966614,0.2164345148961866,COMPLETE,cifar100,lora,,,,,,
16,0.5878197347332742,2026-04-01 22:01:10.632682,2026-04-01 22:28:21.843022,0 days 00:27:11.210340,0.00032158034097859315,,0.37681517004966736,0.20117570058311895,COMPLETE,cifar100,lora,,,,,,
17,0.09154048931321038,2026-04-01 22:28:23.212516,2026-04-01 22:31:09.913183,0 days 00:02:46.700667,0.00010586429609622343,,,,PRUNED,cifar100,lora,,,,,,
18,0.571416057858271,2026-04-01 22:31:10.938515,2026-04-01 22:58:31.629678,0 days 00:27:20.691163,0.0005004241258027016,,0.38057711720466614,0.23774500148812425,COMPLETE,cifar100,lora,,,,,,
19,0.6126700020445816,2026-04-01 22:58:32.927031,2026-04-01 23:26:00.779134,0 days 00:27:27.852103,0.00022885920666240094,,0.3828130066394806,0.1574730025503175,COMPLETE,cifar100,lora,,,,,,
20,0.16633419483079404,2026-04-01 23:26:02.090620,2026-04-01 23:31:33.778351,0 days 00:05:31.687731,0.0005661813288672773,,,,PRUNED,cifar100,lora,,,,,,
21,0.6234273230005956,2026-04-01 23:31:34.801068,2026-04-01 23:59:02.638796,0 days 00:27:27.837728,0.00020957579826469565,,0.3925628066062927,0.1457081606051016,COMPLETE,cifar100,lora,,,,,,
22,0.09373736117502583,2026-04-01 23:59:04.314160,2026-04-02 00:01:49.279671,0 days 00:02:44.965511,0.0001976760040353981,,,,PRUNED,cifar100,lora,,,,,,
23,0.09148961110146778,2026-04-02 00:01:50.300316,2026-04-02 00:04:37.259041,0 days 00:02:46.958725,0.00011220551056399648,,,,PRUNED,cifar100,lora,,,,,,
24,0.09482196505418747,2026-04-02 00:04:38.279385,2026-04-02 00:07:23.115592,0 days 00:02:44.836207,0.00022807462050505712,,,,PRUNED,cifar100,lora,,,,,,
25,0.17197692406090945,2026-04-02 00:07:24.136569,2026-04-02 00:12:51.277201,0 days 00:05:27.140632,0.0004518012711805997,,,,PRUNED,cifar100,lora,,,,,,
26,0.16992032925232092,2026-04-02 00:12:52.298798,2026-04-02 00:18:19.469864,0 days 00:05:27.171066,0.0006695053985810789,,,,PRUNED,cifar100,lora,,,,,,
27,0.09330513174769538,2026-04-02 00:18:20.485526,2026-04-02 00:21:06.378113,0 days 00:02:45.892587,0.000146889794381037,,,,PRUNED,cifar100,lora,,,,,,
28,0.607897369269583,2026-04-02 00:21:07.398413,2026-04-02 00:48:27.700444,0 days 00:27:20.302031,0.0002571277911855636,,0.3852640688419342,0.16946933030276798,COMPLETE,cifar100,lora,,,,,,
29,0.09133435850360996,2026-04-02 00:48:28.993221,2026-04-02 00:51:16.946469,0 days 00:02:47.953248,0.00010213846155468726,,,,PRUNED,cifar100,lora,,,,,,
30,0.1710487402229372,2026-04-02 11:34:36.700197,2026-04-02 11:40:32.615988,0 days 00:05:55.915791,0.0007563672042608041,,,,PRUNED,cifar100,lora,,,,,,
31,0.09401217381763818,2026-04-02 11:40:33.627189,2026-04-02 11:43:28.534170,0 days 00:02:54.906981,0.00026337421731894423,,,,PRUNED,cifar100,lora,,,,,,
32,0.09388246137662985,2026-04-02 11:43:29.634877,2026-04-02 11:46:37.071780,0 days 00:03:07.436903,0.00019038562260567226,,,,PRUNED,cifar100,lora,,,,,,
33,0.09420979100743399,2026-04-02 11:46:38.285516,2026-04-02 11:49:49.683275,0 days 00:03:11.397759,0.00040111038588774975,,,,PRUNED,cifar100,lora,,,,,,
34,,2026-04-02 11:49:51.055009,,,0.00014276375103067267,,,,RUNNING,cifar100,lora,,,,,,
0,0.6812882423241826,2026-04-01 17:26:44.188466,2026-04-01 18:20:14.361360,0 days 00:53:30.172894,0.0010428886576029433,,0.5764427781105042,0.21386629346213884,COMPLETE,cifar100,rwalk,,,,,0.23106174830510018,0.12525779807635729
1,0.47996328765096097,2026-04-01 18:20:15.915997,2026-04-01 19:13:38.509955,0 days 00:53:22.593958,0.00027536666692901725,,0.34108346700668335,0.3811568917047614,COMPLETE,cifar100,rwalk,,,,,0.9362460291709406,0.19169877869499163
2,0.7400057176823536,2026-04-01 19:13:39.777118,2026-04-01 20:07:17.131742,0 days 00:53:37.354624,0.0016608440312450095,,0.6363381147384644,0.15632667937375724,COMPLETE,cifar100,rwalk,,,,,0.8038480838052582,0.18437058744808543
3,0.6870358255897613,2026-04-01 20:07:18.872290,2026-04-01 21:00:53.035462,0 days 00:53:34.163172,0.0005611678749010052,,0.5639523267745972,0.18988067559507452,COMPLETE,cifar100,rwalk,,,,,0.09753775132078346,0.11599073281876626
4,0.7212448976014765,2026-04-01 21:00:54.279657,2026-04-01 21:54:30.053241,0 days 00:53:35.773584,0.0009298999453131118,,0.6120243668556213,0.1695345716526683,COMPLETE,cifar100,rwalk,,,,,0.8195693619146053,0.36713570769928816
5,0.09378267038231114,2026-04-01 21:54:31.321363,2026-04-01 21:59:22.338330,0 days 00:04:51.016967,0.00021867102465555443,,,,PRUNED,cifar100,rwalk,,,,,0.007168813631130089,0.8100122679081467
6,0.0944799549112755,2026-04-01 21:59:23.323327,2026-04-01 22:04:17.628944,0 days 00:04:54.305617,0.00031393301788874936,,,,PRUNED,cifar100,rwalk,,,,,0.42003527008083963,0.07317844954126396
7,0.09440623464296528,2026-04-01 22:04:18.613570,2026-04-01 22:09:11.253611,0 days 00:04:52.640041,0.00019373045578572438,,,,PRUNED,cifar100,rwalk,,,,,0.5078594823074849,0.4664352693848992
8,0.0923250778546351,2026-04-01 22:09:12.229455,2026-04-01 22:14:03.868891,0 days 00:04:51.639436,0.005105170027258406,,,,PRUNED,cifar100,rwalk,,,,,0.2075394066360594,0.4209369582582422
9,0.09432646749760715,2026-04-01 22:14:04.835708,2026-04-01 22:18:55.757310,0 days 00:04:50.921602,0.002638624661865038,,,,PRUNED,cifar100,rwalk,,,,,0.6725939013552438,0.3199793382672719
10,0.16598224716040588,2026-04-01 22:18:56.772384,2026-04-01 22:29:18.642790,0 days 00:10:21.870406,0.007715838848202204,,,,PRUNED,cifar100,rwalk,,,,,0.9880160229735242,0.798011258400394
11,0.2521529023244983,2026-04-01 22:29:19.736255,2026-04-01 22:45:01.430948,0 days 00:15:41.694693,0.0018124308128111477,,,,PRUNED,cifar100,rwalk,,,,,0.7529739272096624,0.6504780686428739
12,0.17461059931075001,2026-04-01 22:45:02.508377,2026-04-01 22:55:21.354890,0 days 00:10:18.846513,0.0009965282750777486,,,,PRUNED,cifar100,rwalk,,,,,0.7613237751188845,0.34129396500939646
13,0.24989299074160506,2026-04-01 22:55:22.326558,2026-04-01 23:10:58.233249,0 days 00:15:35.906691,0.0023042393112850884,,,,PRUNED,cifar100,rwalk,,,,,0.8304749594406315,0.5964326766026421
14,0.172371009751119,2026-04-01 23:10:59.215728,2026-04-01 23:21:25.130980,0 days 00:10:25.915252,0.0009262420401025553,,,,PRUNED,cifar100,rwalk,,,,,0.5629503531230833,0.26718876857941143
15,0.09382093055279991,2026-04-01 23:21:26.112219,2026-04-01 23:26:20.606169,0 days 00:04:54.493950,0.00010439537967467193,,,,PRUNED,cifar100,rwalk,,,,,0.6439838736487911,0.014959858778248236
16,0.09429937969085832,2026-04-01 23:26:21.589443,2026-04-01 23:31:14.469159,0 days 00:04:52.879716,0.003977794240132485,,,,PRUNED,cifar100,rwalk,,,,,0.8344055617555077,0.9527112450514669
17,0.09450987626731173,2026-04-01 23:31:15.449971,2026-04-01 23:36:09.081714,0 days 00:04:53.631743,0.0006610823714373935,,,,PRUNED,cifar100,rwalk,,,,,0.4296069927513947,0.2290839805705094
18,0.7150736502773436,2026-04-01 23:36:10.065705,2026-04-02 00:29:30.818089,0 days 00:53:20.752384,0.0015482433720566727,,0.6087817549705505,0.1786344544158634,COMPLETE,cifar100,rwalk,,,,,0.8727245978356529,0.585347622580853
19,0.17158006380417054,2026-04-02 00:29:32.055144,2026-04-02 00:39:44.029271,0 days 00:10:11.974127,0.0004385951130431258,,,,PRUNED,cifar100,rwalk,,,,,0.6257122818273105,0.36998720287660825
20,0.09480833252289897,2026-04-02 00:39:45.012279,2026-04-02 00:44:33.783361,0 days 00:04:48.771082,0.004034267707416402,,,,PRUNED,cifar100,rwalk,,,,,0.7495719850846451,0.48856017934251195
21,0.2547712417976473,2026-04-02 00:44:34.770765,2026-04-02 01:00:08.300726,0 days 00:15:33.529961,0.001609160522880553,,,,PRUNED,cifar100,rwalk,,,,,0.882608082791958,0.5902463404429934
22,0.25393331370327,2026-04-02 01:00:09.283756,2026-04-02 01:15:49.227540,0 days 00:15:39.943784,0.00136590069032906,,,,PRUNED,cifar100,rwalk,,,,,0.962981301541038,0.7062066753523895
23,0.25043707265830195,2026-04-02 01:15:50.206489,2026-04-02 01:31:24.170976,0 days 00:15:33.964487,0.002615356806204621,,,,PRUNED,cifar100,rwalk,,,,,0.8735937930751395,0.5709555339217605
24,0.16932011641457523,2026-04-02 01:31:25.154002,2026-04-02 01:41:43.989356,0 days 00:10:18.835354,0.0007583821250483944,,,,PRUNED,cifar100,rwalk,,,,,0.7096952872899547,0.4183965352818827
25,0.17549889451561757,2026-04-02 01:41:44.961042,2026-04-02 01:51:51.502300,0 days 00:10:06.541258,0.0014171509449221354,,,,PRUNED,cifar100,rwalk,,,,,0.8235145779754349,0.17276004315844057
26,0.09471947950215401,2026-04-02 01:51:52.479171,2026-04-02 01:56:37.893948,0 days 00:04:45.414777,0.0004931159078011973,,,,PRUNED,cifar100,rwalk,,,,,0.5875944997967482,0.5434042136272046
27,0.05402934254065669,2026-04-02 01:56:38.874204,2026-04-02 02:01:24.309774,0 days 00:04:45.435570,0.009628479890114788,,,,PRUNED,cifar100,rwalk,,,,,0.9070152784198688,0.28620773247751263
28,0.1751934017695021,2026-04-02 02:01:25.283769,2026-04-02 02:11:37.511333,0 days 00:10:12.227564,0.0020746755093096893,,,,PRUNED,cifar100,rwalk,,,,,0.7749306932090864,0.6970022385626325
29,0.09484824441061725,2026-04-02 02:11:38.479734,2026-04-02 02:16:25.952054,0 days 00:04:47.472320,0.001132331265473072,,,,PRUNED,cifar100,rwalk,,,,,0.3304198314411422,0.12736971391698237
0,0.7042685061611176,2026-04-02 02:16:42.703165,2026-04-02 02:54:31.942825,0 days 00:37:49.239660,0.00027201141384256624,,0.5530135035514832,0.1444764912292481,COMPLETE,cifar100,sdlora,,,,,,
1,0.7067916367135029,2026-04-02 02:54:33.620825,2026-04-02 03:31:58.204616,0 days 00:37:24.583791,0.0002737453561156246,,0.5605615973472595,0.14697832392025384,COMPLETE,cifar100,sdlora,,,,,,
2,0.7970630466838919,2026-04-02 03:31:59.831741,2026-04-02 04:09:21.956025,0 days 00:37:22.124284,0.0014202805888799243,,0.629950761795044,0.035824668427260176,COMPLETE,cifar100,sdlora,,,,,,
3,0.6208480038271227,2026-04-02 03:57:25.492104,2026-04-02 04:34:20.156117,0 days 00:36:54.664013,0.00011260140466146126,,0.47174501419067383,0.2300490065364285,COMPLETE,cifar100,sdlora,,,,,,
4,0.7928925837711416,2026-04-02 04:09:24.157651,2026-04-02 04:48:02.911030,0 days 00:38:38.753379,0.0011115830668029939,,0.61589515209198,0.0301099845496968,COMPLETE,cifar100,sdlora,,,,,,
5,0.7806807384387568,2026-04-02 04:34:21.669332,2026-04-02 05:11:36.407197,0 days 00:37:14.737865,0.002657292032317952,,0.6398351788520813,0.07847370197456766,COMPLETE,cifar100,sdlora,,,,,,
6,0.7749674693695658,2026-04-02 04:48:04.664472,2026-04-02 05:26:44.831603,0 days 00:38:40.167131,0.0006265415152357178,,0.6003706455230713,0.05043570678393966,COMPLETE,cifar100,sdlora,,,,,,
7,0.7998565953837222,2026-04-02 05:11:37.918739,2026-04-02 05:49:02.209915,0 days 00:37:24.291176,0.0014624629635316489,,0.6335681676864624,0.033854976919017926,COMPLETE,cifar100,sdlora,,,,,,
8,0.0899219128852108,2026-04-02 05:26:46.320203,2026-04-02 05:30:09.630645,0 days 00:03:23.310442,0.0005416600389960606,,,,PRUNED,cifar100,sdlora,,,,,,
